pkg k8s.io/client-go/applyconfigurations, func NewTypeConverter(scheme *k8s.io/apimachinery/pkg/runtime.Scheme) k8s.io/apimachinery/pkg/util/managedfields.TypeConverter
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DeploymentApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DeploymentApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DeploymentApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DeploymentApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ReplicaSetApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ReplicaSetApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ReplicaSetApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ReplicaSetApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ScaleApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ScaleApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ScaleApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ScaleApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (StatefulSetApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (StatefulSetApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (StatefulSetApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (StatefulSetApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/autoscaling/v1, method (HorizontalPodAutoscalerApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v1, method (HorizontalPodAutoscalerApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v1, method (HorizontalPodAutoscalerApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v1, method (HorizontalPodAutoscalerApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/autoscaling/v1, method (ScaleApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v1, method (ScaleApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v1, method (ScaleApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v1, method (ScaleApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/autoscaling/v2, method (HorizontalPodAutoscalerApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v2, method (HorizontalPodAutoscalerApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v2, method (HorizontalPodAutoscalerApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v2, method (HorizontalPodAutoscalerApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/autoscaling/v2beta1, method (HorizontalPodAutoscalerApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v2beta1, method (HorizontalPodAutoscalerApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v2beta1, method (HorizontalPodAutoscalerApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v2beta1, method (HorizontalPodAutoscalerApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/autoscaling/v2beta2, method (HorizontalPodAutoscalerApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v2beta2, method (HorizontalPodAutoscalerApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v2beta2, method (HorizontalPodAutoscalerApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/autoscaling/v2beta2, method (HorizontalPodAutoscalerApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/batch/v1, method (CronJobApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/batch/v1, method (CronJobApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/batch/v1, method (CronJobApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/batch/v1, method (CronJobApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/batch/v1, method (JobApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/batch/v1, method (JobApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/batch/v1, method (JobApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/batch/v1, method (JobApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/batch/v1, method (JobTemplateSpecApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/batch/v1beta1, method (CronJobApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/batch/v1beta1, method (CronJobApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/batch/v1beta1, method (CronJobApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/batch/v1beta1, method (CronJobApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/batch/v1beta1, method (JobTemplateSpecApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/certificates/v1, method (CertificateSigningRequestApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/certificates/v1, method (CertificateSigningRequestApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/certificates/v1, method (CertificateSigningRequestApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/certificates/v1, method (CertificateSigningRequestApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, func ExtractPodCertificateRequest(podCertificateRequest *k8s.io/api/certificates/v1alpha1.PodCertificateRequest, fieldManager string) (*PodCertificateRequestApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, func ExtractPodCertificateRequestStatus(podCertificateRequest *k8s.io/api/certificates/v1alpha1.PodCertificateRequest, fieldManager string) (*PodCertificateRequestApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, func PodCertificateRequest(name string, namespace string) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, func PodCertificateRequestSpec() *PodCertificateRequestSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, func PodCertificateRequestStatus() *PodCertificateRequestStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (ClusterTrustBundleApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (ClusterTrustBundleApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (ClusterTrustBundleApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (ClusterTrustBundleApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) GetName() *string
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithAPIVersion(value string) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithAnnotations(entries map[string]string) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithFinalizers(values ...string) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithGenerateName(value string) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithGeneration(value int64) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithKind(value string) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithLabels(entries map[string]string) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithName(value string) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithNamespace(value string) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithResourceVersion(value string) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithSpec(value *PodCertificateRequestSpecApplyConfiguration) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithStatus(value *PodCertificateRequestStatusApplyConfiguration) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *PodCertificateRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestSpecApplyConfiguration) WithMaxExpirationSeconds(value int32) *PodCertificateRequestSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestSpecApplyConfiguration) WithNodeName(value k8s.io/apimachinery/pkg/types.NodeName) *PodCertificateRequestSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestSpecApplyConfiguration) WithNodeUID(value k8s.io/apimachinery/pkg/types.UID) *PodCertificateRequestSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestSpecApplyConfiguration) WithPKIXPublicKey(values ...byte) *PodCertificateRequestSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestSpecApplyConfiguration) WithPodName(value string) *PodCertificateRequestSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestSpecApplyConfiguration) WithPodUID(value k8s.io/apimachinery/pkg/types.UID) *PodCertificateRequestSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestSpecApplyConfiguration) WithProofOfPossession(values ...byte) *PodCertificateRequestSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestSpecApplyConfiguration) WithServiceAccountName(value string) *PodCertificateRequestSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestSpecApplyConfiguration) WithServiceAccountUID(value k8s.io/apimachinery/pkg/types.UID) *PodCertificateRequestSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestSpecApplyConfiguration) WithSignerName(value string) *PodCertificateRequestSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestStatusApplyConfiguration) WithBeginRefreshAt(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *PodCertificateRequestStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/certificates/v1alpha1, method (PodCertificateRequestStatusApplyConfiguration) WithCertificateChain(value string) *PodCertificateRequestStatusApplyConfiguration
