pkg k8s.io/client-go/applyconfigurations, func ForKind(kind k8s.io/apimachinery/pkg/runtime/schema.GroupVersionKind) interface{}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookApplyConfiguration) WithMatchConditions(values ...*MatchConditionApplyConfiguration) *ValidatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookApplyConfiguration) WithMatchPolicy(value k8s.io/api/admissionregistration/v1.MatchPolicyType) *ValidatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookApplyConfiguration) WithName(value string) *ValidatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookApplyConfiguration) WithNamespaceSelector(value *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration) *ValidatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookApplyConfiguration) WithObjectSelector(value *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration) *ValidatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookApplyConfiguration) WithRules(values ...*RuleWithOperationsApplyConfiguration) *ValidatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookApplyConfiguration) WithSideEffects(value k8s.io/api/admissionregistration/v1.SideEffectClass) *ValidatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookApplyConfiguration) WithTimeoutSeconds(value int32) *ValidatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithAPIVersion(value string) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithAnnotations(entries map[string]string) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithFinalizers(values ...string) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithGenerateName(value string) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithGeneration(value int64) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithKind(value string) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithLabels(entries map[string]string) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithName(value string) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithNamespace(value string) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithResourceVersion(value string) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) WithWebhooks(values ...*ValidatingWebhookApplyConfiguration) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidationApplyConfiguration) WithExpression(value string) *ValidationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidationApplyConfiguration) WithMessage(value string) *ValidationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidationApplyConfiguration) WithMessageExpression(value string) *ValidationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidationApplyConfiguration) WithReason(value k8s.io/apimachinery/pkg/apis/meta/v1.StatusReason) *ValidationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (VariableApplyConfiguration) WithExpression(value string) *VariableApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (VariableApplyConfiguration) WithName(value string) *VariableApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (WebhookClientConfigApplyConfiguration) WithCABundle(values ...byte) *WebhookClientConfigApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (WebhookClientConfigApplyConfiguration) WithService(value *ServiceReferenceApplyConfiguration) *WebhookClientConfigApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (WebhookClientConfigApplyConfiguration) WithURL(value string) *WebhookClientConfigApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type AuditAnnotationApplyConfiguration struct{Key *string "json:\"key,omitempty\""; ValueExpression *string "json:\"valueExpression,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type ExpressionWarningApplyConfiguration struct{FieldRef *string "json:\"fieldRef,omitempty\""; Warning *string "json:\"warning,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type MatchConditionApplyConfiguration struct{Name *string "json:\"name,omitempty\""; Expression *string "json:\"expression,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type MatchResourcesApplyConfiguration struct{NamespaceSelector *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration "json:\"namespaceSelector,omitempty\""; ObjectSelector *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration "json:\"objectSelector,omitempty\""; ResourceRules []NamedRuleWithOperationsApplyConfiguration "json:\"resourceRules,omitempty\""; ExcludeResourceRules []NamedRuleWithOperationsApplyConfiguration "json:\"excludeResourceRules,omitempty\""; MatchPolicy *k8s.io/api/admissionregistration/v1.MatchPolicyType "json:\"matchPolicy,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type MutatingWebhookApplyConfiguration struct{Name *string "json:\"name,omitempty\""; ClientConfig *WebhookClientConfigApplyConfiguration "json:\"clientConfig,omitempty\""; Rules []RuleWithOperationsApplyConfiguration "json:\"rules,omitempty\""; FailurePolicy *k8s.io/api/admissionregistration/v1.FailurePolicyType "json:\"failurePolicy,omitempty\""; MatchPolicy *k8s.io/api/admissionregistration/v1.MatchPolicyType "json:\"matchPolicy,omitempty\""; NamespaceSelector *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration "json:\"namespaceSelector,omitempty\""; ObjectSelector *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration "json:\"objectSelector,omitempty\""; SideEffects *k8s.io/api/admissionregistration/v1.SideEffectClass "json:\"sideEffects,omitempty\""; TimeoutSeconds *int32 "json:\"timeoutSeconds,omitempty\""; AdmissionReviewVersions []string "json:\"admissionReviewVersions,omitempty\""; ReinvocationPolicy *k8s.io/api/admissionregistration/v1.ReinvocationPolicyType "json:\"reinvocationPolicy,omitempty\""; MatchConditions []MatchConditionApplyConfiguration "json:\"matchConditions,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type MutatingWebhookConfigurationApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Webhooks []MutatingWebhookApplyConfiguration "json:\"webhooks,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type NamedRuleWithOperationsApplyConfiguration struct{ResourceNames []string "json:\"resourceNames,omitempty\""; RuleWithOperationsApplyConfiguration "json:\",inline\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type ParamKindApplyConfiguration struct{APIVersion *string "json:\"apiVersion,omitempty\""; Kind *string "json:\"kind,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type ParamRefApplyConfiguration struct{Name *string "json:\"name,omitempty\""; Namespace *string "json:\"namespace,omitempty\""; Selector *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration "json:\"selector,omitempty\""; ParameterNotFoundAction *k8s.io/api/admissionregistration/v1.ParameterNotFoundActionType "json:\"parameterNotFoundAction,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type RuleApplyConfiguration struct{APIGroups []string "json:\"apiGroups,omitempty\""; APIVersions []string "json:\"apiVersions,omitempty\""; Resources []string "json:\"resources,omitempty\""; Scope *k8s.io/api/admissionregistration/v1.ScopeType "json:\"scope,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type RuleWithOperationsApplyConfiguration struct{Operations []k8s.io/api/admissionregistration/v1.OperationType "json:\"operations,omitempty\""; RuleApplyConfiguration "json:\",inline\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type ServiceReferenceApplyConfiguration struct{Namespace *string "json:\"namespace,omitempty\""; Name *string "json:\"name,omitempty\""; Path *string "json:\"path,omitempty\""; Port *int32 "json:\"port,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type TypeCheckingApplyConfiguration struct{ExpressionWarnings []ExpressionWarningApplyConfiguration "json:\"expressionWarnings,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type ValidatingAdmissionPolicyApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *ValidatingAdmissionPolicySpecApplyConfiguration "json:\"spec,omitempty\""; Status *ValidatingAdmissionPolicyStatusApplyConfiguration "json:\"status,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type ValidatingAdmissionPolicyBindingApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *ValidatingAdmissionPolicyBindingSpecApplyConfiguration "json:\"spec,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type ValidatingAdmissionPolicyBindingSpecApplyConfiguration struct{PolicyName *string "json:\"policyName,omitempty\""; ParamRef *ParamRefApplyConfiguration "json:\"paramRef,omitempty\""; MatchResources *MatchResourcesApplyConfiguration "json:\"matchResources,omitempty\""; ValidationActions []k8s.io/api/admissionregistration/v1.ValidationAction "json:\"validationActions,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type ValidatingAdmissionPolicySpecApplyConfiguration struct{ParamKind *ParamKindApplyConfiguration "json:\"paramKind,omitempty\""; MatchConstraints *MatchResourcesApplyConfiguration "json:\"matchConstraints,omitempty\""; Validations []ValidationApplyConfiguration "json:\"validations,omitempty\""; FailurePolicy *k8s.io/api/admissionregistration/v1.FailurePolicyType "json:\"failurePolicy,omitempty\""; AuditAnnotations []AuditAnnotationApplyConfiguration "json:\"auditAnnotations,omitempty\""; MatchConditions []MatchConditionApplyConfiguration "json:\"matchConditions,omitempty\""; Variables []VariableApplyConfiguration "json:\"variables,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type ValidatingAdmissionPolicyStatusApplyConfiguration struct{ObservedGeneration *int64 "json:\"observedGeneration,omitempty\""; TypeChecking *TypeCheckingApplyConfiguration "json:\"typeChecking,omitempty\""; Conditions []k8s.io/client-go/applyconfigurations/meta/v1.ConditionApplyConfiguration "json:\"conditions,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, type ValidatingWebhookApplyConfiguration struct{Name *string "json:\"name,omitempty\""; ClientConfig *WebhookClientConfigApplyConfiguration "json:\"clientConfig,omitempty\""; Rules []RuleWithOperationsApplyConfiguration "json:\"rules,omitempty\""; FailurePolicy *k8s.io/api/admissionregistration/v1.FailurePolicyType "json:\"failurePolicy,omitempty\""; MatchPolicy *k8s.io/api/admissionregistration/v1.MatchPolicyType "json:\"matchPolicy,omitempty\""; NamespaceSelector *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration "json:\"namespaceSelector,omitempty\""; ObjectSelector *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration "json:\"objectSelector,omitempty\""; SideEffects *k8s.io/api/admissionregistration/v1.SideEffectClass "json:\"sideEffects,omitempty\""; TimeoutSeconds *int32 "json:\"timeoutSeconds,omitempty\""; AdmissionReviewVersions []string "json:\"admissionReviewVersions,omitempty\""; MatchConditions []MatchConditionApplyConfiguration "json:\"matchConditions,omitempty\""}
